last name,first name,two letter state abbreviation,congress number,Observation number order based on scraping congress.gov,icpsr number,year elected for congress,1 if senator is democrat,1 if senator is in majority party,year first elected to the senate,1 if senator is female,1 if senator is african american,1 if senator is latino,vote share in last election,1 if senator is a committee chair,1 if senator is a subcommittee chair,seniority,1 if senator ever served in state legislature,state_leg X squire index,1 if senator is majority party leader,1 if senator is minority party leader,votepct squared,lagged legislative effectiveness score,1 if sit on power committee,1 if freshman senator,seniority squared,number of members in state congressional delegation,"100=Dem, 200=Rep, Others",Name in bioguide,Indicator for member in bioguide,Year born,"Year died, as of 2020",First dimensions dw-nominate score,Second dimensions dw-nominate score,Absolute distance from floor median (dwnom1),Absolute distance from majority-party median (dwnom1),Number of commemorative bills sponsored by this Senator,Number of commemorative bills receiving action in committee,Number of commem bills with action beyond committee (inc in other leg vehicles),Number of commemorative bills passing Senate (inc in other leg vehicles),Number of commemorative bills becoming law (inc in other leg vehicles),Number of substantive bills sponsored by this Senator,Number of substantive bills receiving action in committee,Number substant bills with action beyond committee (inc in other leg vehicles),Number of substantive bills passing Senate (inc in other leg vehicles),Number of substantive bills becoming law (inc in other leg vehicles),Number of substantive and significant bills sponsored by this Senator,Number of substantive and significant bills receiving action in committee,Number S&S bills with action beyond committee (inc in other leg vehicles),Number of S&S bills passing Senate (inc in other leg vehicles),Number of S&S bills becoming law (inc in other leg vehicles),LES 2.0,LES 2.0 Benchmarks,LES2.0/Benchmark2.0,"1 = Below, 2 = Meets, 3 = Exceeds LES 2.0 Benchmarks",Total number of bills sponsored by this Senator,Total number of bills receiving action in committee,Total bills receiving action beyond committee (inc in other leg vehicles),Total bills passing Senate (inc in other leg vehicles),Total bills becoming law (inc in other leg vehicles)
Sullivan,Dan,AK,117,2542,41500,2020,0,0,2014,0,0,0,54,0,0,4,0,0,0,0,2916,2,1,0,16,1,200,"SULLIVAN, Daniel Scott",S001198,1964,,0,0,0,1,0,0,0,0,0,39,8,7,7,5,0,0,0,0,0,1,1,1,2,39,8,7,7,5
Smith,Tina,MN,117,2540,41706,2020,1,1,2018,1,0,0,49,0,1,3,0,0,0,0,2401,1,0,0,9,8,100,"SMITH, Tina",S001203,1958,,0,0,0,0,0,0,0,0,0,62,9,4,3,3,0,0,0,0,0,1,1,1,2,62,9,4,3,3
Scott,Rick,FL,117,2535,41903,2020,0,0,2018,0,0,0,50,0,0,2,0,0,0,1,2500,0,1,0,4,27,200,"SCOTT, Richard Lynn (Rick)",S001217,1952,,1,0,1,1,0,0,0,0,0,80,6,7,4,1,1,1,1,1,1,1,1,1,2,81,7,8,5,2
Thune,John,SD,117,2544,29754,2020,0,0,2004,0,0,0,72,0,0,9,0,0,0,1,5184,1,1,0,81,1,200,"THUNE, John",T000250,1961,,0,0,0,1,0,0,0,0,0,60,10,7,4,3,0,0,0,0,0,1,1,1,2,60,10,7,4,3
Tuberville,Tommy,AL,117,2547,42102,2020,0,0,2020,0,0,0,60,0,0,1,0,0,0,0,3600,,1,1,1,7,200,"TUBERVILLE, Thomas Hawley (Tommy)",T000278,1954,,1,0,1,1,0,0,0,0,0,13,2,2,2,1,0,0,0,0,0,0,1,0,1,13,2,2,2,1
Toomey,Pat,PA,117,2546,29935,2020,0,0,2010,0,0,0,49,0,0,6,0,0,0,0,2401,1,1,0,36,18,200,"TOOMEY, Patrick Joseph",T000461,1961,,1,0,1,1,0,0,0,0,0,30,2,2,2,2,0,0,0,0,0,0,1,1,2,30,2,2,2,2
Tester,Jon,MT,117,2543,40702,2020,1,1,2006,0,0,0,50,1,1,8,1,0,0,0,2500,2,1,0,64,1,100,"TESTER, Jon",T000464,1956,,0,0,0,0,1,0,0,0,0,63,28,18,14,13,0,0,0,0,0,3,2,2,3,64,28,18,14,13
Tillis,Thom,NC,117,2545,41504,2020,0,0,2014,0,0,0,49,0,0,4,1,0,0,0,2401,1,1,0,16,13,200,"TILLIS, Thomas Roland (Thom)",T000476,1960,,0,0,0,1,0,0,0,0,0,37,7,4,3,3,0,0,0,0,0,1,1,1,2,37,7,4,3,3
Van Hollen,Chris,MD,117,2548,20330,2020,1,1,2016,0,0,0,61,0,1,3,1,0,0,0,3721,1,1,0,9,8,100,"VAN HOLLEN, Christopher",V000128,1959,,0,0,0,0,2,1,1,1,0,55,6,3,3,3,0,0,0,0,0,1,1,1,2,57,7,4,4,3
Wicker,Roger,MS,117,2553,29534,2020,0,0,2007,0,0,0,59,0,0,8,1,0,0,0,3481,4,1,0,64,4,200,"WICKER, Roger F.",W000437,1951,,0,0,0,1,0,0,0,0,0,53,12,13,6,5,0,0,0,0,0,1,1,2,3,53,12,13,6,5
Wyden,Ron,OR,117,2554,14871,2020,1,1,1996,0,0,0,57,1,1,14,0,0,0,0,3249,1,1,0,196,5,100,"WYDEN, Ronald Lee",W000779,1949,,0,0,0,0,0,0,0,0,0,76,9,3,0,0,0,0,0,0,0,1,2,0,1,76,9,3,0,0
Warnock,Raphael,GA,117,2550,42105,2020,1,1,2020,0,1,0,51,0,1,1,0,0,0,0,2601,,0,1,1,14,100,"WARNOCK, Raphael Gamaliel",W000790,1969,,0,0,0,0,5,0,0,0,0,40,9,6,5,5,0,0,0,0,0,1,1,1,2,45,9,6,5,5
Whitehouse,Sheldon,RI,117,2552,40704,2020,1,1,2006,0,0,0,61,0,1,8,0,0,0,0,3721,1,1,0,64,2,100,"WHITEHOUSE, Sheldon",W000802,1955,,0,0,0,0,1,0,0,0,0,49,3,3,0,0,1,0,0,0,0,0,1,0,1,51,3,3,0,0
Warner,Mark,VA,117,2549,40909,2020,1,1,2008,0,0,0,56,1,1,7,0,0,1,0,3136,0,1,0,49,11,100,"WARNER, Mark",W000805,1954,,0,0,0,0,2,1,2,2,1,41,5,3,1,1,1,1,1,1,1,1,2,1,2,44,7,6,4,3
Warren,Elizabeth,MA,117,2551,41301,2020,1,1,2012,1,0,0,60,0,1,5,0,0,1,0,3600,1,1,0,25,9,100,"WARREN, Elizabeth",W000817,1949,,-1,0,1,0,0,0,0,0,0,90,10,0,0,0,1,1,0,0,0,1,1,1,2,91,11,0,0,0
Young,Todd,IN,117,2555,21133,2020,0,0,2016,0,0,0,52,0,0,3,0,0,0,0,2704,1,1,0,9,9,200,"YOUNG, Todd",Y000064,1972,,0,0,0,1,1,0,0,0,0,33,4,2,1,0,0,0,0,0,0,0,1,0,1,34,4,2,1,0
